# callgrind format
-5 2
+30 1
-9 2
+2 1
-3 1
+10 2
+18 2
-38 2
-10 1
+10 1
+1 9
-11 2
+57 4
-1 4
+1 8
-1 4
+2 8
+1 1
+2 12
+1 14
+4 8
+1 8
+1 4
+1 10
+1 1
+4 1
-74 1
+74 2
-74 2
+74 3
-74 3
+74 6
-74 6
1252 1
1150 1
1252 1
1150 3
1275 4
+3 3
+2 3
+2 2
1689 3
+2 1
-1 1
+1 2
+1 2
-2 1
+2 1
-2 2
cfi=(33)
cfn=(98)
calls=1 131 
* 24
* 2
+7 1
+3 1
-5 1
+3 1
+2 1
+1 2
+4 2
+2 2
fi=(3) ./elf/./get-dynamic-info.h
39 4
+4 1
+2 3
+9 1
+5 1
-1 1
-3 17
+13 5
-23 20
+23 20
-23 80
+4 50
+5 24
+2 5
+16 4
+43 2
+7 3
+1 4
+6 3
+18 4
+15 4
+2 3
+1 2
+9 2
+6 2
+4 3
fe=(2)
1715 4
+7 2
cfi=(8) ./elf/./elf/dl-setup_hash.c
cfn=(14) _dl_setup_hash
calls=1 28 
* 26
+3 2
fi=(34) ./elf/./setup-vdso.h
24 2
fi=(37) ./elf/./dl-main.h
+88 2
fi=(36) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-67 1
fi=(37)
+67 3
cfi=(31)
cfn=(110) _dl_init_paths
calls=1 706 
* 2907
fe=(2)
1750 3
cfi=(46) ./elf/./elf/dl-debug.c
cfn=(154) _dl_debug_initialize
calls=1 56 
* 32
+7 1
-7 1
+2 1
+5 1
+4 1
+1 1
+2 1
-3 3
+1 2
+3 1
+11 1
-13 1
+13 1
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
223 1
+1 1
-1 1
+1 3
-1 2
+2 2
1805 2
+5 1
-1 1
+1 1
+24 1
cfi=(47) ./elf/../elf/dl-tls.c
cfn=(156) _dl_count_modids
calls=1 200 
* 5
* 1
fi=(48) ./elf/../sysdeps/generic/dl-debug.h
29 4
+1 2
fe=(2)
1840 2
+1 1
cfi=(46)
cfn=(160) _dl_debug_state
calls=1 117 
* 1
+5 3
cfi=(49)
cfn=(162) _dl_audit_activity_map
calls=1 29 
* 19
+5 3
+2 1
+2 2
+9 2
+16 4
cfi=(65) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(216) access
calls=1 27 
* 8
* 2
+76 4
+16 3
84 1
1982 1
84 2
1982 1
84 1
1982 5
84 1
1982 2
cfi=(66) ./elf/./elf/dl-deps.c
cfn=(218) _dl_map_object_deps
calls=1 143 
* 7660
91 1
+9 1
1988 1
91 2
+9 2
1988 2
+1 5
-1 4
+1 6
-1 12
+4 3
+1 2
+1 1
+2 14
+1 6
+46 1
-42 2
+8 3
+1 2
+2 1
+2 3
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
-25 1
+36 2
+2 2
-2 2
+1 2
+1 1
-1 2
+1 1
cfi=(52) ./elf/./elf/dl-error-skeleton.c
cfn=(254) _dl_receive_error
calls=1 238 
* 4022
+10 1
+1 1
-1 1
+1 1
+3 2
843 1
fi=(238) ./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 2
fe=(2)
845 1
fi=(238)
52 1
fe=(2)
854 1
+7 1
-5 1
2064 3
2263 2
+4 1
-4 1
+10 1
-6 1
+6 1
-6 1
+9 2
+8 2
fi=(32)
36 2
+1 3
+3 3
+13 6
-13 3
+9 6
-9 1
+9 16
+4 15
-16 12
fe=(2)
2295 3
+3 1
84 5
2304 16
+2 8
+5 8
+2 8
+6 4
+2 8
+1 24
cfi=(76) ./elf/./elf/dl-reloc.c
cfn=(278) _dl_relocate_object
calls=3 207 
* 62995
+4 10
+1 2
-23 1
+23 1
cfi=(47)
cfn=(406) _dl_add_to_slotinfo
calls=1 1016 
* 27
-23 3
91 3
+1 1
2336 1
92 1
2336 1
+4 4
+2 1
+7 4
cfi=(47)
cfn=(408) _dl_allocate_tls_init
calls=1 529 
* 140
+3 2
-37 1
+1 1
-3 2
+49 3
+2 2
+33 3
cfi=(122) ./elf/./elf/dl-call-libc-early-init.c
cfn=(434) _dl_call_libc_early_init
calls=1 29 
* 1333
+7 1
cfi=(9) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
cfn=(460) _dl_sysdep_start_cleanup
calls=1 148 
* 1
+4 3
cfi=(49)
cfn=(462)
calls=1 45 
* 8
+5 2
cfi=(46)
cfn=(194) _dl_debug_update
calls=1 41 
* 6
+1 1
+1 1
cfi=(46)
cfn=(160)
calls=1 117 
* 1
+5 1
cfi=(68) ./elf/./elf/dl-cache.c
cfn=(464) _dl_unload_cache
calls=1 536 
* 16
+5 8
225 3
1790 2
+6 1
-6 2
+6 1
fi=(32)
198 9
+2 1
+1 1
+1 1
-2 1
+3 1
-3 2
+3 1
fi=(3)
59 4
+3 4
+2 4
fi=(35) ./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-24 2
+1 5
fi=(36)
-11 1
+3 1
+3 1
+3 1
fi=(35)
+16 2
fi=(3)
+17 3
+12 3
+1 5
+1 5
+1 5
+1 4
+1 5
+1 5
+1 5
+12 2
+7 1
-7 7
+7 2
fe=(2)
2656 2
+2 1
+1 1
-1 1
+1 1
+1 1
1760 4
2374 1
cfi=(116) ./elf/./elf/dl-find_object.c
cfn=(410) _dl_find_object_init
calls=1 561 
* 546
+5 3
cfi=(7) ./elf/./elf/dl-minimal.c
cfn=(418) __rtld_malloc_init_real
calls=1 76 
* 2242
+3 1
cfi=(120) ./elf/../sysdeps/nptl/dl-mutex.c
cfn=(426) __rtld_mutex_init
calls=1 30 
* 456
84 1
2388 1
+1 3
84 3
2389 2
cfi=(76)
cfn=(278)
calls=1 207 
* 3306
91 3
+9 3
2057 2
cfn=(264) init_tls
calls=1 737 
* 767
* 2
2607 2
+2 2
+1 1
1960 1
+1 1
-1 6
+4 3
+1 1
+1 2
+1 2
-7 2
84 1
1859 2
84 3
1859 2
cfn=(164) handle_preload_list
calls=1 875 
* 2748
* 1
91 3
+9 3

fn=(256) version_check_doit
677 2
+2 4
cfi=(74) ./elf/./elf/dl-version.c
cfn=(258) _dl_check_all_versions
calls=1 392 
* 3996
* 2
+4 2

fn=(168) do_preload
810 1
+12 1
-12 5
+10 1
-4 1
+6 2
-5 1
+5 2
-10 1
+6 1
+4 1
cfi=(52)
cfn=(172) _dl_catch_error
calls=1 225 
* 2411
* 1
+1 3
+8 3
+6 5

fn=(164)
875 7
+5 1
-5 1
+5 4
-4 1
+10 2
+7 1
182 1
895 2
182 2
897 2
+1 4
cfn=(168)
calls=1 -88 
* 2440
* 1
-18 2
+3 3
cfi=(50) ./string/../string/strcspn.c
cfn=(166) strcspn
calls=1 32 
* 237
* 1
+1 3
+2 4
cfi=(30)
cfn=(86)
calls=1 219 
* 18
+1 2
+14 9

fn=(2) _dl_start
520 15
84 1
550 1
84 1
546 1
84 1
549 1
84 1
fi=(3)
-39 1
fe=(2)
549 1
fi=(3)
45 2
+23 1
-14 1
+5 1
-1 1
-3 11
+13 3
-23 12
+23 17
-23 68
+4 40
+5 16
+2 5
+3 4
fi=(4)
+22 1
fi=(3)
+29 1
-38 3
+12 4
+1 4
+1 4
+1 4
+1 5
+1 4
+1 4
+1 4
+12 7
+7 2
+5 2
+7 1
+1 3
+6 3
+1 3
+3 2
+1 3
+5 3
+3 3
fi=(5) ./elf/../sysdeps/x86_64/dl-machine.h
-70 1
fe=(2)
566 90
fi=(4)
81 1
fe=(2)
566 3
fi=(4)
81 2
fe=(2)
566 40
fi=(5)
273 3
fi=(6) ./elf/./elf/do-rel.h
49 1
fe=(2)
566 1
fi=(6)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
-7 1
fe=(2)
566 1
fi=(6)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
+7 5
+2 5
-2 10
fi=(5)
264 5
fi=(6)
64 10
fi=(5)
264 10
+9 40
+3 10
+1 10
+26 15
+4 4
fi=(6)
61 19
fe=(2)
566 6
fi=(6)
51 1
fi=(4)
+30 2
fi=(3)
-19 4
+2 4
fe=(2)
568 1
+13 1
cfi=(7)
cfn=(12) __rtld_malloc_init_stubs
calls=1 43 
* 9
460 2
84 1
478 2
84 3
478 1
cfi=(8)
cfn=(14)
calls=1 28 
* 26
+2 1
+17 1
-15 1
+15 1
-18 1
+3 1
+9 1
-11 1
+17 1
cfi=(9)
cfn=(16) _dl_sysdep_start
calls=1 102 
* 122418
* 1
+2 2
+89 9
-22 3
fi=(3)
103 3
fe=(2)

fn=(180) map_doit
644 1
+2 1
-2 1
+2 1
+1 2
-1 2
+1 3
cfi=(31)
cfn=(182) _dl_map_object
calls=1 1971 
* 2324
* 1
+2 2

fn=(264)
737 3
+2 1
+4 1
-4 1
+4 2
+11 1
fi=(29)
44 1
fe=(2)
749 1
+4 1
fi=(29)
44 1
cfi=(28)
cfn=(78)
calls=1 +38 
* 34
fe=(2)
764 1
-12 1
+6 1
-9 1
+11 1
+4 1
+2 3
-1 2
+3 8
+4 1
+2 1
-2 2
-5 1
-1 2
+1 3
-1 6
+10 3
+3 2
cfi=(47)
cfn=(266) _dl_tls_static_surplus_init
calls=1 97 
* 76
+3 1
cfi=(47)
cfn=(268) _dl_determine_tlsoffset
calls=1 222 
* 75
+7 1
cfi=(47)
cfn=(270) _dl_allocate_tls_storage
calls=1 423 
* 434
* 1
+1 2
+6 1
+3 2
-3 1
+3 6
+3 1
cfi=(25)
cfn=(274) __tls_init_tp
calls=1 66 
* 73
+1 1
+3 5

fl=(26)
fn=(74)
29 3
+3 52
+13 42
-13 84
+2 88
+1 16
+5 2
-3 2
+3 2
+2 2
+7 1

fl=(68)
fn=(238) _dl_cache_libcmp
367 10
+1 33
+4 49
-2 49
+2 49
-2 98
+20 96
+2 96
-24 39
+28 39
+1 39
-29 78
+32 3
-28 2
+8 1
-2 2
+1 2
+1 2
-2 1
+2 1
+2 3
-3 1
+3 1
+2 2
+9 27

fn=(228) _dl_load_cache_lookup
413 5
+2 2
+3 3
+74 3
+3 5
cfn=(234) search_cache
calls=1 206 
* 1135
* 1
+15 2
+4 2
+8 2
cfi=(23)
cfn=(66)
calls=1 101 
* 34
+2 1
-2 1
+1 5
+1 1
cfi=(30)
cfn=(86)
calls=1 219 
* 10
* 1
+1 1
cfi=(45) ./string/./string/strdup.c
cfn=(148) strdup
calls=1 40 
* 85
+1 3
421 5
cfi=(54) ./elf/./elf/dl-misc.c
cfn=(230) _dl_sysdep_read_whole_file
calls=1 36 
* 83
* 1
+8 6
+1 8
+3 3
+1 1
-1 3
fi=(69) ./elf/../sysdeps/generic/dl-cache.h
194 1
+1 5
fe=(68)
441 1
+1 2

fn=(234)
206 9
+2 1
-2 4
fi=(70) ./elf/../sysdeps/x86/dl-procinfo.h
39 2
+3 3
cfi=(33)
cfn=(98)
calls=1 +89 
* 42
* 7
cfi=(33)
cfn=(98)
calls=1 +89 
* 49
* 5
fe=(68)
211 5
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=1 408 
* 20
* 1
+17 2
-12 2
+15 1
-15 4
359 3
228 6
+2 45
+1 9
-37 18
+37 9
+4 18
+4 27
cfn=(238)
calls=9 367 
* 651
+1 18
356 8
+1 5
228 10
+8 11
+14 2
+3 2
+2 4
cfn=(238)
calls=1 367 
* 72
* 2
-7 2
-35 3
+1 1
-1 8
+1 1
-1 8
+54 2
+10 2
+1 3
+7 2
fi=(69)
125 5
fe=(68)
294 2
+9 2
+3 2
+5 1
+1 3
+28 2
+23 9

fn=(464)
536 4
-1 1
+3 2
cfi=(115) ./misc/../sysdeps/unix/syscall-template.S
cfn=(466) munmap
calls=1 117 
* 5
+1 1
+4 1
+2 2

fl=(20) ./elf/../sysdeps/x86/dl-cacheinfo.h
fn=(50) handle_intel.constprop.0
255 24
-5 12
+22 12
-22 84
+13 12
+1 12
+8 12
+7 12
-7 24
+8 12
-1 12
+1 48
+9 60
cfn=(52) intel_check_word.constprop.0
calls=12 123 
* 1215
+2 24
+3 5
cfn=(52)
calls=1 123 
* 20
+2 2
+3 5
cfn=(52)
calls=1 123 
* 265
+2 2
-35 4
+18 60
cfn=(52)
calls=12 123 
* 4020
+2 24
+24 96
-5 3

fn=(52)
123 78
-4 78
+10 104
-10 26
+10 52
+2 52
+71 50
fi=(21) ./elf/../bits/stdlib-bsearch.h
32 25
fe=(20)
202 125
-71 102
+2 63
+2 126
+8 126
+51 102
+22 51
fi=(21)
28 51
-1 102
+2 204
+2 178
+1 89
fe=(20)
+78 178
+3 345
fi=(21)
-82 294
-2 588
+2 512
+1 256
fe=(20)
+78 512
+15 15
246 104
fi=(21)
37 102
fe=(20)
155 36
+3 36
-6 12
+3 24
+9 24
+1 24
+22 21
-32 63
+3 63
+4 64
+2 128
+3 84
+1 50
+1 38
+1 24
+2 11
+2 22
+6 14
+3 8
+1 12
-3 12
-5 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12

fn=(56) get_common_cache_info.constprop.0
481 2
+16 1
-16 1
+19 1
+8 1
-27 3
+15 1
-15 3
+17 1
+1 1
-1 1
+13 2
-5 1
+17 1
+5 3
+4 2
680 4
+1 5
+4 2
+7 1
+3 1
-2 1
+2 1
-1 1
+1 5
537 5
+3 1
-3 1
+3 8
+6 2
-6 9
+6 6
+4 26
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 2
-37 6
+7 8
+8 2
+4 1
+1 1
-1 2
+18 2
-69 8
+75 4
+8 7
+2 2
-2 1
+6 3
+3 1
+1 5
-4 3
+21 2
-21 4
+3 1
+1 4
-4 1
+6 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 2
-19 5
+46 3
+3 3
-23 2
-7 1
+11 2
+3 1
+2 4
+1 1
+5 2
+7 2
+2 2

fl=(58) ./io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(198) fstat
29 3
+1 6
+5 9
cfi=(59) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
cfn=(200) fstatat
calls=3 154 
* 21

fl=(115)
fn=(404) mprotect
117 16
+5 4

fn=(466)
117 4
+5 1

fl=(8)
fn=(14)
28 4
-3 4
+3 8
+3 12
+1 8
+2 4
-1 4
+3 12
+1 4
+1 8
+7 4
-5 4
-2 4
+3 8
+2 4
+2 8
+5 4

fl=(49)
fn=(162)
29 7
+2 1
-1 1
+1 2
+6 8

fn=(462)
45 12
+2 9
+4 3

fn=(520) _dl_audit_preinit
119 4

fn=(998)
98 16

fn=(214) _dl_audit_objopen
78 8

fl=(129) ./elf/./elf/dl-runtime.c
fn=(454) _dl_fixup
46 133
+2 95
+1 19
+6 19
fi=(239) ./elf/../sysdeps/x86_64/dl-runtime.h
-27 19
fe=(129)
+21 19
+5 19
+1 19
-6 19
+6 38
+1 19
+2 19
-2 19
+2 19
-2 95
+7 38
+4 38
+4 57
+4 57
+1 76
+1 57
+8 19
-1 19
+1 38
+10 190
cfi=(77)
cfn=(286)
calls=19 756 
* 10087
* 19
+4 95
+10 190
+15 76
+9 57
+26 57
fi=(5)
+61 19
fe=(129)
-57 114
-1 38
fi=(171) ./elf/../sysdeps/x86_64/dl-irel.h
32 3
cob=(3)
cfi=(94) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
cfn=(376) strncpy
calls=1 +3 
* 6
cob=(3)
cfi=(112) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
cfn=(388) memchr
calls=1 +6 
* 8
cob=(3)
cfi=(91) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(322) index
calls=1 +11 
* 12
fe=(129)
+93 6

fl=(116)
fn=(410)
561 3
+3 1
+2 2
+13 1
cfn=(414) _dlfo_process_initial
calls=1 474 
* 78
+1 1
-1 1
+1 1
fi=(29)
56 1
cfi=(28)
cfn=(82)
calls=1 -21 
* 24
fe=(116)
580 1
fi=(29)
56 1
fe=(116)
582 2
+3 2
+5 1
+1 1
cfn=(414)
calls=1 474 
* 259
+3 3
+10 4
-37 2
cfi=(117) ./elf/./dl-find_object.h
cfn=(412) _dl_find_object_from_map
calls=1 95 
* 68
* 1
+29 2
cfn=(416) _dlfo_sort_mappings
calls=1 -59 
* 79
+3 6
+2 1

fn=(414)
474 2
+3 2
-3 2
+1 2
+3 4
+26 14
+1 6
+1 8
-1 16
+3 28
+3 24
-7 8
+25 2
+2 8
-18 18
+3 6
-1 6
cfi=(117)
cfn=(412)
calls=3 95 
* 169
+2 12

fn=(416)
537 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 1
+1 1
-1 1
+1 6
+1 19
-1 9
+8 6
+1 4
-1 2
-13 4
+14 6
+1 4
-15 4
+17 1

fl=(122)
fn=(434)
29 2
-2 1
+6 3
-6 1
+6 3
-6 1
+6 1
cfi=(121) ./elf/./elf/dl-lookup-direct.c
cfn=(428) _dl_lookup_direct
calls=1 +41 
* 230
+4 2
+2 4
+2 1
-1 1
+1 2
-1 1
cob=(3)
cfi=(123) ./elf/./elf/libc_early_init.c
cfn=(436) __libc_early_init
calls=1 -7 
* 1080

fl=(65)
fn=(216)
27 7
+4 1

fl=(16) ./elf/../sysdeps/x86/dl-get-cpu-features.c
fn=(432) __x86_cpu_features
39 3
+32 2

fn=(36) _dl_x86_init_cpu_features
39 3
+2 1
cfi=(17) ./elf/../sysdeps/x86/cpu-features.c
cfn=(38) init_cpu_features.constprop.0
calls=1 399 
* 7243

fl=(66)
fn=(218)
143 4
+1 2
-1 2
+1 1
-1 1
+1 1
-1 1
+1 1
-1 5
+1 1
-8 1
+8 2
-8 1
-6 1
+6 1
-8 1
+16 1
-15 1
+1 1
+6 1
+24 4
-28 2
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 2
-32 1
+60 1
-60 2
+54 1
+46 1
-64 1
fi=(73) ./elf/../include/scratch_buffer.h
-87 2
fe=(66)
+87 1
fi=(73)
-86 1
fe=(66)
184 1
+44 4
-31 1
-4 1
+4 5
-4 3
+4 6
+11 12
-18 2
+18 4
417 8
+2 2
+3 2
-3 6
+3 4
fi=(29)
56 2
cfi=(28)
cfn=(82)
calls=2 -21 
* 48
fe=(66)
423 6
fi=(29)
56 2
fe=(66)
423 2
+6 2
+1 10
cfi=(30)
cfn=(86)
calls=2 219 
* 20
+1 12
cfi=(30)
cfn=(86)
calls=2 219 
* 20
+4 2
-1 2
+5 12
188 6
+22 8
+8 2
-3 2
+1 2
+2 2
+3 2
-4 2
+4 6
-31 2
+31 2
-31 12
+42 4
-2 2
+2 4
cfi=(52)
cfn=(176) _dl_catch_exception
calls=2 -57 
* 6165
* 2
+1 4
+9 2
+2 4
+5 2
+6 2
+2 2
-8 4
+3 2
+1 2
+1 2
+1 2
+4 10
+4 6
+1 3
-43 204
+1 102
+6 8
cfi=(31)
cfn=(146) _dl_dst_count
calls=2 +10 
* 104
* 10
+38 147
-45 10
fi=(73)
85 3
fe=(66)
448 5
+4 4
+11 5
fi=(29)
56 1
cfi=(28)
cfn=(82)
calls=1 -21 
* 24
fe=(66)
465 3
fi=(29)
56 1
fe=(66)
465 1
+5 1
+2 1
-2 1
+1 1
+3 1
-4 2
+4 1
+4 12
+7 4
-2 4
+2 4
-2 4
+2 4
+5 4
-16 12
+21 3
+37 2
+15 1
-11 1
+11 1
-14 2
+20 1
-1 4
+1 4
-1 5
cfi=(13)
cfn=(250)
calls=1 304 
* 260
+5 1
+2 1
+1 1
+1 1
-2 1
+2 2
+7 3
+3 2
+3 8
442 9
-1 4
+1 8
183 6
449 2
198 29
+3 2
fi=(73)
-70 6
cfi=(72) ./malloc/./malloc/scratch_buffer_set_array_size.c
cfn=(246) __libc_scratch_buffer_set_array_size
calls=2 30 
* 38
fe=(66)
+70 4
